Stadium,City,State,Team,Azimuth,Lat,Long,geo_precision,Conference,Capacity,Opened,geo_precision,notes
Varsity Field,Albany,NY,Albany,153,42.678326,-73.823569,stadium,America East,500,c.1980,stadium,
Binghamton Baseball Stadium Complex,Vestal[a],NY,Binghamton,30.4,42.094446,-75.974086,city,America East,"1,906",2022,city,
Conaty Park,Smithfield,RI,Bryant,29.11,41.925751,-71.540025,stadium,America East,500,2012,stadium,
Mahaney Diamond,Orono,ME,Maine,307.97,44.905148,-68.670092,stadium,America East,"4,400",Early 1980s,stadium,
Yogi Berra Stadium,Little Falls,NJ,NJIT,358.1,40.869285,-74.195209,stadium,America East,"5,000",1998,stadium,
Edward A. LeLacheur Park,Lowell,MA,UMass Lowell,30.66,42.65384,-71.317609,stadium,America East,"5,030",1998,stadium,on river
The Baseball Factory Field at UMBC,Catonsville[b],MD,UMBC,180.5,39.249481,-76.708378,city,America East,"1,000","N/A, renovated 2004",city,
Robert and Mariam Hayes Stadium,Charlotte,NC,Charlotte,139.58,35.3080937,-80.7389536,stadium,American,"4,100",1994,stadium,
Clarke LeClair Stadium,Greenville,NC,East Carolina,301.45,35.5933957,-77.3670293,stadium,American,"6,000",2005,stadium,
FAU Baseball Stadium,Boca Raton,FL,Florida Atlantic,179.52,26.3586885,-80.0830984,city,American,"2,000",1991,city,
FedExPark,Memphis,TN,Memphis,44.72,35.1460249,-89.0517638,city,American,"2,000",1972,city,
Reckling Park,Houston,TX,Rice,167.65,29.7135453,-95.4040634,stadium,American,"7,000",2000,stadium,
USF Baseball Stadium,Tampa,FL,South Florida,42.38,27.9449854,-82.4583107,city,American,"3,211",2011,city,
Greer Field at Turchin Stadium,New Orleans,LA,Tulane,341.16,29.9561422,-90.0733934,city,American,"5,000","1991, destroyed 2005 by Hurricane Katrina, rebuilt 2007",city,
Jerry D. Young Memorial Field,Birmingham,AL,UAB,301.68,33.5206824,-86.8024326,city,American,"1,000",1984,city,
Roadrunner Field,San Antonio,TX,UTSA,12.59,29.58,-98.737192,stadium,American,800,1993,stadium,
Eck Stadium,Wichita,KS,Wichita State,45.58,37.7214559,-97.28874,stadium,American,"7,851","1978, renovated 2009",stadium,
Raymond C. Hand Park,Clarksville,TN,Austin Peay,333.86,36.53818,-87.356316,stadium,ASUN(UAC[c] in 2027),"1,000+","1970, several renovations",stadium,small park
Knights Field,Louisville,KY,Bellarmine,149.7,38.216903,-85.70556,city,ASUN,500,1954,city,
Bear Stadium,Conway,AR,Central Arkansas,47.34,35.083403,-92.459763,stadium,ASUN(UAC[c] in 2027),"1,000",2009,stadium,
Turkey Hughes Field,Richmond,KY,Eastern Kentucky,65.74,37.736291,-84.299795,stadium,ASUN(UAC[c] in 2027),500,"1960s, renovated 2009",stadium,
Swanson Stadium,Fort Myers,FL,Florida Gulf Coast,359.6,26.471068,-81.763258,stadium,ASUN,"1,500",2004,stadium,"on water, dead center"
John Sessions Stadium,Jacksonville,FL,Jacksonville,100.7,30.351395,-81.607159,stadium,ASUN,"1,500",—N/a,stadium,
Ken Dugan Field at Stephen Lee Marsh Stadium,Nashville,TN,Lipscomb,141.2,36.102431,-86.798816,city,ASUN,"1,500",1991,city,
Mike D. Lane Field at Bank Independent Stadium,Florence,AL,North Alabama,17,34.809878,-87.685313,city,ASUN(UAC[c] in 2027),—N/a,2025,city,
Harmon Stadium,Jacksonville,FL,North Florida,45.7,30.275193,-81.508239,stadium,ASUN,"1,250",1993,stadium,
Tuckaseegee Dream Fields,Charlotte,NC,Queens,338.8,35.245233,-80.955049,stadium,ASUN,350,—N/a,stadium,
Melching Field at Conrad Park,DeLand,FL,Stetson,121,29.019734,-81.30184,stadium,ASUN,"2,500",1999,stadium,
Cole Field,Carrollton,GA,West Georgia,1.45,33.574749,-85.103254,stadium,ASUN(UAC[c] in 2027),500[11],1967[11],stadium,
Eddie Pellagrini Diamond,Boston,MA,Boston College,133,42.343859,-71.159615,stadium,Atlantic Coast,"2,500",2018,stadium,
Evans Diamond,Berkeley,CA,California,216,37.869243,-122.263589,stadium,Atlantic Coast,"2,500",1933,stadium,
