Image,Stadium,City,State,Team,Conference,Capacity,Opened,Ref.,Lat,Long
,Varsity Field,Albany,NY,Albany,America East,500,c.1980,[1],,
,Binghamton Baseball Stadium Complex,Vestal[a],NY,Binghamton,America East,"1,906",2022,[2],,
,Conaty Park,Smithfield,RI,Bryant,America East,500,2012,,,
,Mahaney Diamond,Orono,ME,Maine,America East,"4,400",Early 1980s,[3],,
,Yogi Berra Stadium,Little Falls,NJ,NJIT,America East,"5,000",1998,[4],,
,Edward A. LeLacheur Park,Lowell,MA,UMass Lowell,America East,"5,030",1998,[5],,
,The Baseball Factory Field at UMBC,Catonsville[b],MD,UMBC,America East,"1,000","N/A, renovated 2004",[6],,
,Robert and Mariam Hayes Stadium,Charlotte,NC,Charlotte,American,"4,100",1994,,,
,Clark–LeClair Stadium,Greenville,NC,East Carolina,American,"6,000",2005,,,
,FAU Baseball Stadium,Boca Raton,FL,Florida Atlantic,American,"2,000",1991,,,
,FedExPark,Memphis,TN,Memphis,American,"2,000",1972,,,
,Reckling Park,Houston,TX,Rice,American,"7,000",2000,,,
,USF Baseball Stadium,Tampa,FL,South Florida,American,"3,211",2011,,,
,Greer Field at Turchin Stadium,New Orleans,LA,Tulane,American,"5,000","1991, destroyed 2005 by Hurricane Katrina, rebuilt 2007",,,
,Jerry D. Young Memorial Field,Birmingham,AL,UAB,American,"1,000",1984,,,
,Roadrunner Field,San Antonio,TX,UTSA,American,800,1993,,,
,Eck Stadium,Wichita,KS,Wichita State,American,"7,851","1978, renovated 2009",[7],,
,Raymond C. Hand Park,Clarksville,TN,Austin Peay,ASUN(UAC[c] in 2027),"1,000+","1970, several renovations",[8],,
,Knights Field,Louisville,KY,Bellarmine,ASUN,500,1954,,,
,Bear Stadium,Conway,AR,Central Arkansas,ASUN(UAC[c] in 2027),"1,000",2009,,,
,Turkey Hughes Field,Richmond,KY,Eastern Kentucky,ASUN(UAC[c] in 2027),500,"1960s, renovated 2009",[9],,
,Swanson Stadium,Fort Myers[d],FL,Florida Gulf Coast,ASUN,"1,500",2004,,,
,John Sessions Stadium,Jacksonville,FL,Jacksonville,ASUN,"1,500",—N/a,,,
,Ken Dugan Field at Stephen Lee Marsh Stadium,Nashville,TN,Lipscomb,ASUN,"1,500",1991,,,
,Mike D. Lane Field at Bank Independent Stadium,Florence,AL,North Alabama,ASUN(UAC[c] in 2027),—N/a,2025,[10],,
,Harmon Stadium,Jacksonville,FL,North Florida,ASUN,"1,250",1993,,,
,Tuckaseegee Dream Fields,Charlotte,NC,Queens,ASUN,350,—N/a,,,
,Melching Field at Conrad Park,DeLand,FL,Stetson,ASUN,"2,500",1999,,,
,Cole Field,Carrollton,GA,West Georgia,ASUN(UAC[c] in 2027),500[11],1967[11],,,
,Eddie Pellagrini Diamond,Boston,MA,Boston College,Atlantic Coast,"2,500",2018,,,
,Evans Diamond,Berkeley,CA,California,Atlantic Coast,"2,500",1933,,,
,Doug Kingsmore Stadium,Clemson,SC,Clemson,Atlantic Coast,"6,272",1970,,,
,Jack Coombs Field,Durham,NC,Duke,Atlantic Coast,"2,000",1931,,,
,Mike Martin Field at Dick Howser Stadium,Tallahassee,FL,Florida State,Atlantic Coast,"6,700",1983,,,
,Russ Chandler Stadium,Atlanta,GA,Georgia Tech,Atlantic Coast,"3,517",1930,,,
,Jim Patterson Stadium,Louisville,KY,Louisville,Atlantic Coast,"4,000",2005,,,
