Stadium,Team,Lat,Long,Azimuth_deg,Forecast_Time_Local,Timezone,Wind_Speed_10m_ms,Wind_Direction_From_deg,Wind_Component_Azimuth_ms,Wind_Component_NorthSouth_ms,Wind_Component_EastWest_ms
Varsity Field,Albany,42.678326,-73.823569,153.0,2026-01-17T12:00,America/New_York,4.44,157.0,-4.42918438315362,4.087041549328835,-1.734846210492376
Binghamton Baseball Stadium Complex,Binghamton,42.094446,-75.974086,30.4,2026-01-17T12:00,America/New_York,3.67,209.0,3.668904467496942,3.209854325201582,1.779251306304057
Conaty Park,Bryant,41.925751,-71.540025,29.11,2026-01-17T12:00,America/New_York,4.92,193.0,4.7267952358145395,4.793900718743357,1.106759187371816
Mahaney Diamond,Maine,44.905148,-68.670092,307.97,2026-01-17T12:00,America/New_York,2.75,199.0,0.8939508530785548,2.6001760828981215,0.8953124247571809
Yogi Berra Stadium,NJIT,40.869285,-74.195209,358.1,2026-01-17T12:00,America/New_York,3.69,193.0,3.5659277326957053,3.595425539057518,0.8300693905288619
Edward A. LeLacheur Park,UMass Lowell,42.65384,-71.317609,30.66,2026-01-17T12:00,America/New_York,2.25,201.0,2.218096927454563,2.100555959618704,0.8063278864769257
The Baseball Factory Field at UMBC,UMBC,39.249481,-76.708378,180.5,2026-01-17T12:00,America/New_York,5.3,216.0,-4.314812247288492,4.287790070187222,3.1152618371501077
Robert and Mariam Hayes Stadium,Charlotte,35.3080937,-80.7389536,139.58,2026-01-17T12:00,America/New_York,5.16,224.0,-0.5017351486395822,3.7117933697474403,3.584437191568426
Clarke LeClair Stadium,East Carolina,35.5933957,-77.3670293,301.45,2026-01-17T12:00,America/New_York,6.56,218.0,-0.7483006797071,5.169350543660095,4.038739278136318
FAU Baseball Stadium,Florida Atlantic,26.3586885,-80.0830984,179.52,2026-01-17T12:00,America/New_York,2.16,146.0,-1.8007771152557681,1.7907211567188905,-1.2078566714968126
FedExPark,Memphis,35.1460249,-89.0517638,44.72,2026-01-17T12:00,America/Chicago,6.4,284.0,3.269395403941502,-1.548300131837874,6.209892648166377
Reckling Park,Rice,29.7135453,-95.4040634,167.65,2026-01-17T12:00,America/Chicago,5.87,14.0,5.260103692376966,-5.6956359132401,-1.4200815271700482
USF Baseball Stadium,South Florida,27.9449854,-82.4583107,42.38,2026-01-17T12:00,America/New_York,3.36,157.0,1.39976978456548,3.092896307600199,-1.3128565917239603
Greer Field at Turchin Stadium,Tulane,29.9561422,-90.0733934,341.16,2026-01-17T12:00,America/Chicago,5.5,358.0,-5.264146150975395,-5.496649548605027,0.19194723186375628
Jerry D. Young Memorial Field,UAB,33.5206824,-86.8024326,301.68,2026-01-17T12:00,America/Chicago,4.81,258.0,-3.478631756166794,1.000055232833423,4.704889959529605
