Image,Stadium,City,State,Team,Conference,Capacity,Opened,Ref.,Lat,Long,City_clean,State_clean,Stadium_clean,geo_precision,geo_query
,Varsity Field,Albany,NY,Albany,America East,500,c.1980,[1],41.9589903,-73.9969784,Albany,NY,Varsity Field,stadium,"Varsity Field, NY, USA"
,Binghamton Baseball Stadium Complex,Vestal[a],NY,Binghamton,America East,"1,906",2022,[2],42.0850703,-76.053813,Vestal,NY,Binghamton Baseball Stadium Complex,city,"Vestal, NY, USA"
,Conaty Park,Smithfield,RI,Bryant,America East,500,2012,,41.9247424,-71.5396864,Smithfield,RI,Conaty Park,stadium,"Conaty Park, Smithfield, RI, USA"
,Mahaney Diamond,Orono,ME,Maine,America East,"4,400",Early 1980s,[3],44.9051772,-68.6699786,Orono,ME,Mahaney Diamond,stadium,"Mahaney Diamond, Orono, ME, USA"
,Yogi Berra Stadium,Little Falls,NJ,NJIT,America East,"5,000",1998,[4],40.8688937,-74.1953354,Little Falls,NJ,Yogi Berra Stadium,stadium,"Yogi Berra Stadium, Little Falls, NJ, USA"
,Edward A. LeLacheur Park,Lowell,MA,UMass Lowell,America East,"5,030",1998,[5],42.6534448,-71.3178561,Lowell,MA,Edward A. LeLacheur Park,stadium,"Edward A. LeLacheur Park, Lowell, MA, USA"
,The Baseball Factory Field at UMBC,Catonsville[b],MD,UMBC,America East,"1,000","N/A, renovated 2004",[6],39.2609922,-76.7455478,Catonsville,MD,The Baseball Factory Field at UMBC,city,"Catonsville, MD, USA"
,Robert and Mariam Hayes Stadium,Charlotte,NC,Charlotte,American,"4,100",1994,,35.3080937,-80.7389536,Charlotte,NC,Robert and Mariam Hayes Stadium,stadium,"Robert and Mariam Hayes Stadium, Charlotte, NC, USA"
,Clark–LeClair Stadium,Greenville,NC,East Carolina,American,"6,000",2005,,35.5933957,-77.3670293,Greenville,NC,Clark–LeClair Stadium,stadium,"Clark–LeClair Stadium, Greenville, NC, USA"
,FAU Baseball Stadium,Boca Raton,FL,Florida Atlantic,American,"2,000",1991,,26.3586885,-80.0830984,Boca Raton,FL,FAU Baseball Stadium,city,"Boca Raton, FL, USA"
,FedExPark,Memphis,TN,Memphis,American,"2,000",1972,,35.1460249,-90.0517638,Memphis,TN,FedExPark,city,"Memphis, TN, USA"
,Reckling Park,Houston,TX,Rice,American,"7,000",2000,,29.7135453,-95.4040634,Houston,TX,Reckling Park,stadium,"Reckling Park, Houston, TX, USA"
,USF Baseball Stadium,Tampa,FL,South Florida,American,"3,211",2011,,27.9449854,-82.4583107,Tampa,FL,USF Baseball Stadium,city,"Tampa, FL, USA"
,Greer Field at Turchin Stadium,New Orleans,LA,Tulane,American,"5,000","1991, destroyed 2005 by Hurricane Katrina, rebuilt 2007",,29.9561422,-90.0733934,New Orleans,LA,Greer Field at Turchin Stadium,city,"New Orleans, LA, USA"
,Jerry D. Young Memorial Field,Birmingham,AL,UAB,American,"1,000",1984,,33.5206824,-86.8024326,Birmingham,AL,Jerry D. Young Memorial Field,city,"Birmingham, AL, USA"
,Roadrunner Field,San Antonio,TX,UTSA,American,800,1993,,31.2900269,-94.737192,San Antonio,TX,Roadrunner Field,stadium,"Roadrunner Field, TX, USA"
,Eck Stadium,Wichita,KS,Wichita State,American,"7,851","1978, renovated 2009",[7],37.7214559,-97.28874,Wichita,KS,Eck Stadium,stadium,"Eck Stadium, Wichita, KS, USA"
,Raymond C. Hand Park,Clarksville,TN,Austin Peay,ASUN(UAC[c] in 2027),"1,000+","1970, several renovations",[8],36.5379401,-87.356328,Clarksville,TN,Raymond C. Hand Park,stadium,"Raymond C. Hand Park, Clarksville, TN, USA"
,Knights Field,Louisville,KY,Bellarmine,ASUN,500,1954,,38.2542376,-85.759407,Louisville,KY,Knights Field,city,"Louisville, KY, USA"
,Bear Stadium,Conway,AR,Central Arkansas,ASUN(UAC[c] in 2027),"1,000",2009,,35.0835441,-92.4598971,Conway,AR,Bear Stadium,stadium,"Bear Stadium, Conway, AR, USA"
,Turkey Hughes Field,Richmond,KY,Eastern Kentucky,ASUN(UAC[c] in 2027),500,"1960s, renovated 2009",[9],37.7362202,-84.2999801,Richmond,KY,Turkey Hughes Field,stadium,"Turkey Hughes Field, Richmond, KY, USA"
,Swanson Stadium,Fort Myers[d],FL,Florida Gulf Coast,ASUN,"1,500",2004,,26.4702406,-81.7632876,Fort Myers,FL,Swanson Stadium,stadium,"Swanson Stadium, FL, USA"
,John Sessions Stadium,Jacksonville,FL,Jacksonville,ASUN,"1,500",—N/a,,30.3514967,-81.607633,Jacksonville,FL,John Sessions Stadium,stadium,"John Sessions Stadium, Jacksonville, FL, USA"
,Ken Dugan Field at Stephen Lee Marsh Stadium,Nashville,TN,Lipscomb,ASUN,"1,500",1991,,36.1622767,-86.7742984,Nashville,TN,Ken Dugan Field at Stephen Lee Marsh Stadium,city,"Nashville, TN, USA"
,Mike D. Lane Field at Bank Independent Stadium,Florence,AL,North Alabama,ASUN(UAC[c] in 2027),—N/a,2025,[10],34.79981,-87.677251,Florence,AL,Mike D. Lane Field at Bank Independent Stadium,city,"Florence, AL, USA"
,Harmon Stadium,Jacksonville,FL,North Florida,ASUN,"1,250",1993,,30.2751032,-81.508397,Jacksonville,FL,Harmon Stadium,stadium,"Harmon Stadium, Jacksonville, FL, USA"
